timestamp,type,key,latency_ms,success,is_stale,version
2025-11-16T15:54:42.086949Z,read,key_45,41.16,true,false,2
2025-11-16T15:54:42.146949Z,read,key_44,52.47,true,false,2
2025-11-16T15:54:42.206949Z,read,key_6,50.40,true,false,9
2025-11-16T15:54:42.266949Z,read,key_87,41.70,true,false,7
2025-11-16T15:54:42.326949Z,read,key_7,47.56,true,false,9
2025-11-16T15:54:42.386949Z,read,key_2,53.83,true,false,3
2025-11-16T15:54:42.446949Z,read,key_49,60.98,true,false,8
2025-11-16T15:54:42.506949Z,read,key_57,48.50,true,true,6
2025-11-16T15:54:42.566949Z,read,key_11,52.73,true,true,1
2025-11-16T15:54:42.626949Z,read,key_52,61.50,true,false,6
2025-11-16T15:54:42.686949Z,read,key_34,44.80,true,false,7
2025-11-16T15:54:42.746949Z,read,key_53,54.64,false,false,6
2025-11-16T15:54:42.806949Z,read,key_42,43.78,true,false,3
2025-11-16T15:54:42.866949Z,read,key_4,51.78,true,true,2
2025-11-16T15:54:42.926949Z,read,key_72,43.11,true,false,10
2025-11-16T15:54:42.986949Z,read,key_56,65.99,true,false,10
2025-11-16T15:54:43.046949Z,read,key_53,46.99,true,false,6
2025-11-16T15:54:43.106949Z,read,key_82,74.49,true,true,4
2025-11-16T15:54:43.166949Z,read,key_69,45.13,true,false,6
2025-11-16T15:54:43.226949Z,read,key_87,57.38,false,false,3
2025-11-16T15:54:43.286949Z,read,key_77,51.80,true,false,6
2025-11-16T15:54:43.346949Z,read,key_66,57.68,true,false,3
2025-11-16T15:54:43.406949Z,write,key_84,1378.40,true,false,1
2025-11-16T15:54:43.466949Z,read,key_8,38.01,true,false,8
2025-11-16T15:54:43.526949Z,read,key_53,39.53,true,false,2
2025-11-16T15:54:43.586949Z,read,key_86,58.81,true,false,4
2025-11-16T15:54:43.646949Z,read,key_0,50.97,true,false,2
2025-11-16T15:54:43.706949Z,write,key_39,912.21,true,false,5
2025-11-16T15:54:43.766949Z,read,key_77,56.82,true,false,3
2025-11-16T15:54:43.826949Z,read,key_71,43.11,true,false,6
2025-11-16T15:54:43.886949Z,read,key_14,47.37,true,false,3
2025-11-16T15:54:43.946949Z,write,key_64,1349.84,true,false,9
2025-11-16T15:54:44.006949Z,read,key_79,75.62,true,false,8
2025-11-16T15:54:44.066949Z,read,key_73,55.68,true,false,8
2025-11-16T15:54:44.126949Z,write,key_84,1442.75,true,false,7
2025-11-16T15:54:44.186949Z,read,key_15,67.98,true,false,8
2025-11-16T15:54:44.246949Z,read,key_69,46.58,true,false,10
2025-11-16T15:54:44.306949Z,read,key_92,39.57,true,false,10
2025-11-16T15:54:44.366949Z,read,key_47,32.96,true,false,3
2025-11-16T15:54:44.426949Z,read,key_58,60.88,true,false,4
2025-11-16T15:54:44.486949Z,read,key_35,42.61,true,false,5
2025-11-16T15:54:44.546949Z,read,key_75,64.28,true,false,9
2025-11-16T15:54:44.606949Z,read,key_47,54.83,true,false,4
2025-11-16T15:54:44.666949Z,read,key_16,53.38,true,false,8
2025-11-16T15:54:44.726949Z,read,key_14,50.76,true,false,5
2025-11-16T15:54:44.786949Z,read,key_61,47.39,true,false,9
2025-11-16T15:54:44.846949Z,read,key_35,66.85,true,false,10
2025-11-16T15:54:44.906949Z,write,key_12,1099.33,true,false,8
2025-11-16T15:54:44.966949Z,read,key_57,51.92,true,false,4
2025-11-16T15:54:45.026949Z,read,key_13,53.44,true,false,9
2025-11-16T15:54:45.086949Z,read,key_81,57.87,true,true,1
2025-11-16T15:54:45.146949Z,read,key_62,39.91,true,false,8
2025-11-16T15:54:45.206949Z,read,key_90,52.09,true,false,6
2025-11-16T15:54:45.266949Z,read,key_16,34.06,true,false,1
2025-11-16T15:54:45.326949Z,read,key_34,45.71,true,false,5
2025-11-16T15:54:45.386949Z,read,key_77,55.77,true,false,3
2025-11-16T15:54:45.446949Z,read,key_22,48.79,true,false,10
2025-11-16T15:54:45.506949Z,read,key_25,61.71,true,false,10
2025-11-16T15:54:45.566949Z,read,key_59,36.33,true,false,4
2025-11-16T15:54:45.626949Z,read,key_72,47.90,true,false,3
2025-11-16T15:54:45.686949Z,read,key_72,51.80,true,false,4
2025-11-16T15:54:45.746949Z,read,key_86,42.78,true,false,8
2025-11-16T15:54:45.806949Z,read,key_44,43.07,true,false,4
2025-11-16T15:54:45.866949Z,read,key_17,32.36,true,false,1
2025-11-16T15:54:45.926949Z,read,key_33,57.93,true,false,5
2025-11-16T15:54:45.986949Z,read,key_89,48.38,true,false,5
2025-11-16T15:54:46.046949Z,read,key_3,51.49,true,false,7
2025-11-16T15:54:46.106949Z,read,key_13,48.40,true,false,5
2025-11-16T15:54:46.166949Z,read,key_87,62.37,true,false,4
2025-11-16T15:54:46.226949Z,read,key_3,31.76,true,false,2
2025-11-16T15:54:46.286949Z,read,key_44,56.72,true,false,7
2025-11-16T15:54:46.346949Z,read,key_79,49.66,true,false,1
2025-11-16T15:54:46.406949Z,read,key_43,57.79,true,false,3
2025-11-16T15:54:46.466949Z,read,key_0,45.44,true,false,1
2025-11-16T15:54:46.526949Z,read,key_28,43.51,true,false,4
2025-11-16T15:54:46.586949Z,read,key_18,48.62,true,false,5
2025-11-16T15:54:46.646949Z,read,key_12,47.66,true,false,2
2025-11-16T15:54:46.706949Z,read,key_8,52.26,true,false,1
